    1  cd desktop/calisma/HW_10
    2  git log
    3  cd desktop/calisma/HW_10
    4  git bash history > command_list.csv
    5  history > command_list.csv
    6  git add .
"    7  git commit -m ""Görev 5 - 4.adım"""
    8  git push
"    9  git clone ""https://github.com/hakkaya1/HW_10.git"""
   10  cd HW_10
   11  touch text_ignore.txt
   12  git status
   13  git add .
"   14  git commit -m ""Görev 1"""
   15  touch main_test.txt
   16  git add .
"   17  commit -m ""Görev 2"""
"   18  git commit -m ""Görev 2"""
   19  git branch
   20  git branch develop
   21  git checkout develop
   22  touch develop_test.txt
   23  git add .
"   24  git commit -m ""Görev 3 - 4.adım"""
   25  git status
   26  git add .
"   27  git commit -m ""Görev 3 - 8.adım"""
   28  git checkout main
   29  git branch
   30  git merge main develop
   31  git log
   32  cd desktop/calisma
"   33  git clone ""https://github.com/hakkaya1/HW_10.git"""
   34  cd HW_10
   35  touch text_ignore.txt
   36  git status
   37  git add .
"   38  git commit -m ""Görev 1"""
   39  touch main_test.txt
   40  git add .
"   41  git commit -m ""Görev 2"""
   42  git branch develop
   43  git checkout develop
   44  git branch
   45  touch develop_test.txt
   46  git add .
"   47  git commit -m ""Görev 3 - 4.adım"""
   48  git status
   49  git add .
"   50  git commit -m ""Görev 3 - 8.adım"""
   51  git checkout main
   52  git merge main develop
   53  git log
   54  history > command_list.csv
